"dma1_id","chan1_id","chan2_id","chan3_id","sales2_id","sales1_id"
"National","Brand","Diverse Segment","Newspaper","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Brand","Diverse Segment","Newspaper","Refi Mortgage - Existing WF Customers","Mortgage"
"National","Brand","Diverse Segment","Newspaper","Refi Mortgage - New WF Customers","Mortgage"
"National","Brand","Diverse Segment","Radio","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Brand","Diverse Segment","Television","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Brand","General Market","Newspaper","Business Direct - Store Channel","Business"
"National","Brand","General Market","Newspaper","Purchase Mortgage - Existing WF Customers","Mortgage"
"National","Brand","General Market","Newspaper","Refi Mortgage - Existing WF Customers","Mortgage"
"National","Brand","General Market","Newspaper","Refi Mortgage - New WF Customers","Mortgage"
"National","Brand","General Market","Online Display","Business Checking - New Checking Customers","Business"
"National","Brand","General Market","Online Display","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Brand","General Market","Online Display","Credit Card - Secured","Credit Card"
"National","Brand","General Market","Online Display","Credit Card - Student","Credit Card"
"National","Brand","General Market","Online Display","Personal Lines & Loans","Lines & Loans"
"National","Brand","General Market","Online Display","WIM - Non-retirement","WIM"
"National","Brand","General Market","Online Display","WIM - Retirement","WIM"
"National","Brand","General Market","Outdoor","Credit Card - Core","Credit Card"
"National","Brand","General Market","Radio","Business Direct - Direct Channel","Business"
"National","Brand","General Market","Radio","Business Direct - Store Channel","Business"
"National","Brand","General Market","Radio","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Brand","General Market","Radio","Credit Card - Core","Credit Card"
"National","Brand","General Market","Radio","Credit Card - Secured","Credit Card"
"National","Brand","General Market","Radio","Credit Card - Student","Credit Card"
"National","Brand","General Market","Radio","Home Equity","Home Equity"
"National","Brand","General Market","Radio","Purchase Mortgage - Existing WF Customers","Mortgage"
"National","Brand","General Market","Radio","Purchase Mortgage - New WF Customers","Mortgage"
"National","Brand","General Market","Radio","Refi Mortgage - New WF Customers","Mortgage"
"National","Brand","General Market","Radio","WIM - Non-retirement","WIM"
"National","Brand","General Market","Television","Business Checking - New Checking Customers","Business"
"National","Brand","General Market","Television","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Brand","General Market","Television","Credit Card - Secured","Credit Card"
"National","Brand","General Market","Television","Credit Card - Student","Credit Card"
"National","Brand","General Market","Television","Personal Lines & Loans","Lines & Loans"
"National","Brand","General Market","Television","Refi Mortgage - Existing WF Customers","Mortgage"
"National","Brand","General Market","Television","WIM - Retirement","WIM"
"National","Business Direct Credit","Direct Mail","Direct Mail Xsell/Recap","Business Direct - Direct Channel","Business"
"National","Business Direct Lines","Direct Mail","Direct Mail Acq/Prosp","Business Direct - Direct Channel","Business"
"National","Business Direct Lines","Direct Mail","Direct Mail Xsell/Recap","Business Direct - Direct Channel","Business"
"National","Core Credit Card","Direct Mail","Direct Mail Xsell/Recap","Credit Card - Core","Credit Card"
"National","Core Credit Card","Direct Mail","Mortgage Inserts","Credit Card - Core","Credit Card"
"National","Deposits","Direct Mail","Direct Mail Acq/Prosp","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Deposits","Direct Mail","Direct Mail Xsell/Recap","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Deposits","General Market","Newspaper","Credit Card - Core","Credit Card"
"National","Deposits","General Market","Online Display","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Deposits","General Market","Online Display","Credit Card - Secured","Credit Card"
"National","Deposits","General Market","Online Display","Credit Card - Student","Credit Card"
"National","Deposits","General Market","Online Display","Personal Lines & Loans","Lines & Loans"
"National","Deposits","General Market","Online Display","Purchase Mortgage - Existing WF Customers","Mortgage"
"National","Deposits","General Market","Outdoor","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Deposits","General Market","Outdoor","Credit Card - Secured","Credit Card"
"National","Deposits","General Market","Outdoor","Credit Card - Student","Credit Card"
"National","Deposits","General Market","Outdoor","Personal Lines & Loans","Lines & Loans"
"National","Deposits","General Market","Outdoor","Refi Mortgage - Existing WF Customers","Mortgage"
"National","Deposits","General Market","Outdoor","Refi Mortgage - New WF Customers","Mortgage"
"National","Deposits","General Market","Paid Search","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Deposits","General Market","Radio","Credit Card - Secured","Credit Card"
"National","Deposits","General Market","Radio","Purchase Mortgage - Existing WF Customers","Mortgage"
"National","Deposits","General Market","Radio","Purchase Mortgage - New WF Customers","Mortgage"
"National","Deposits","General Market","Radio","Refi Mortgage - Existing WF Customers","Mortgage"
"National","Deposits","General Market","Television","Business Checking - New Checking Customers","Business"
"National","Deposits","General Market","Television","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Deposits","General Market","Television","Credit Card - Secured","Credit Card"
"National","Deposits","General Market","Television","Credit Card - Student","Credit Card"
"National","Deposits","General Market","Television","Personal Lines & Loans","Lines & Loans"
"National","Home Equity","Direct Mail","Direct Mail Xsell/Recap","Home Equity","Home Equity"
"National","Lines & Loans","Direct Mail","Direct Mail Xsell/Recap","Personal Lines & Loans","Lines & Loans"
"National","Mortgage","Diverse Segment","Radio","Purchase Mortgage - Existing WF Customers","Mortgage"
"National","Mortgage","General Market","Online Display","Purchase Mortgage - Existing WF Customers","Mortgage"
"National","Mortgage","General Market","Online Display","Purchase Mortgage - New WF Customers","Mortgage"
"National","Mortgage","General Market","Online Display","Refi Mortgage - Existing WF Customers","Mortgage"
"National","Mortgage","General Market","Online Display","Refi Mortgage - New WF Customers","Mortgage"
"National","Mortgage","General Market","Paid Search","Purchase Mortgage - Existing WF Customers","Mortgage"
"National","Mortgage","General Market","Paid Search","Purchase Mortgage - New WF Customers","Mortgage"
"National","Mortgage","General Market","Paid Search","Refi Mortgage - Existing WF Customers","Mortgage"
"National","Mortgage","General Market","Paid Search","Refi Mortgage - New WF Customers","Mortgage"
"National","Mortgage","General Market","Radio","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Mortgage","General Market","Radio","Home Equity","Home Equity"
"National","Mortgage","General Market","Radio","Purchase Mortgage - Existing WF Customers","Mortgage"
"National","Mortgage","General Market","Radio","Purchase Mortgage - New WF Customers","Mortgage"
"National","Mortgage","General Market","Radio","Refi Mortgage - New WF Customers","Mortgage"
"National","Mortgage","General Market","Television","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Mortgage","General Market","Television","Refi Mortgage - Existing WF Customers","Mortgage"
"National","Purchase Mortgage","Direct Mail","Direct Mail Acq/Prosp","Purchase Mortgage - New WF Customers","Mortgage"
"National","Refi Mortgage","Direct Mail","Direct Mail Acq/Prosp","Refi Mortgage - Existing WF Customers","Mortgage"
"National","Refi Mortgage","Direct Mail","Direct Mail Acq/Prosp","Refi Mortgage - New WF Customers","Mortgage"
"National","Refi Mortgage","Direct Mail","Direct Mail Xsell/Recap","Refi Mortgage - Existing WF Customers","Mortgage"
"National","Remittance","Diverse Segment","Newspaper","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","SMB Deposits","Direct Mail","Direct Mail Acq/Prosp","Business Checking - New Checking Customers","Business"
"National","SMB Deposits","Direct Mail","Direct Mail Xsell/Recap","Business Checking - New Checking Customers","Business"
"National","Small Business","General Market","Magazine","Business Checking - New Checking Customers","Business"
"National","Small Business","General Market","Magazine","Business Direct - Store Channel","Business"
"National","Small Business","General Market","Newspaper","Business Checking - New Checking Customers","Business"
"National","Small Business","General Market","Online Display","Business Checking - New Checking Customers","Business"
"National","Small Business","General Market","Outdoor","Business Checking - New Checking Customers","Business"
"National","Small Business","General Market","Outdoor","Business Direct - Store Channel","Business"
"National","Small Business","General Market","Radio","Business Checking - New Checking Customers","Business"
"National","Small Business","General Market","Television","Business Checking - New Checking Customers","Business"
"National","Small Business","General Market","Television","Business Direct - Store Channel","Business"
"National","Student Credit Card","Direct Mail","Direct Mail Xsell/Recap","Credit Card - Student","Credit Card"
"National","Traffic Driving","General Market","Magazine","Business Checking - New Checking Customers","Business"
"National","Traffic Driving","General Market","Newspaper","Business Checking - New Checking Customers","Business"
"National","Traffic Driving","General Market","Newspaper","Business Direct - Direct Channel","Business"
"National","Traffic Driving","General Market","Newspaper","Business Direct - Store Channel","Business"
"National","Traffic Driving","General Market","Newspaper","Credit Card - Core","Credit Card"
"National","Traffic Driving","General Market","Newspaper","Home Equity","Home Equity"
"National","Traffic Driving","General Market","Online Display","Business Direct - Direct Channel","Business"
"National","Traffic Driving","General Market","Online Display","Business Direct - Store Channel","Business"
"National","Traffic Driving","General Market","Online Display","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Traffic Driving","General Market","Online Display","Credit Card - Core","Credit Card"
"National","Traffic Driving","General Market","Online Display","Credit Card - Secured","Credit Card"
"National","Traffic Driving","General Market","Online Display","Credit Card - Student","Credit Card"
"National","Traffic Driving","General Market","Online Display","Home Equity","Home Equity"
"National","Traffic Driving","General Market","Online Display","Personal Lines & Loans","Lines & Loans"
"National","Traffic Driving","General Market","Outdoor","Credit Card - Secured","Credit Card"
"National","Traffic Driving","General Market","Outdoor","Personal Lines & Loans","Lines & Loans"
"National","Traffic Driving","General Market","Radio","Consumer Checking - New Checking Customers","Consumer Deposits"
"National","Traffic Driving","General Market","Radio","Credit Card - Core","Credit Card"
"National","Traffic Driving","General Market","Radio","Credit Card - Secured","Credit Card"
"National","Traffic Driving","General Market","Radio","Credit Card - Student","Credit Card"
"National","Traffic Driving","General Market","Radio","Home Equity","Home Equity"
"National","Traffic Driving","General Market","Radio","Personal Lines & Loans","Lines & Loans"
"National","Traffic Driving","General Market","Television","Home Equity","Home Equity"
"National","WBR","Direct Mail","Direct Mail Acq/Prosp","WIM - Non-retirement","WIM"
"National","WBR","Direct Mail","Direct Mail Acq/Prosp","WIM - Retirement","WIM"
"National","WBR Brokerage","General Market","Magazine","WIM - Retirement","WIM"
"National","WBR Brokerage","General Market","Newspaper","WIM - Non-retirement","WIM"
"National","WBR Brokerage","General Market","Online Display","WIM - Non-retirement","WIM"
"National","WBR Brokerage","General Market","Online Display","WIM - Retirement","WIM"
"National","WBR Brokerage","General Market","Paid Search","WIM - Non-retirement","WIM"
"National","WBR Brokerage","General Market","Paid Search","WIM - Retirement","WIM"
"National","WBR Brokerage","General Market","Television","WIM - Non-retirement","WIM"
"National","WBR Brokerage","General Market","Television","WIM - Retirement","WIM"
"National","WBR Retirement","General Market","Magazine","WIM - Non-retirement","WIM"
"National","WBR Retirement","General Market","Magazine","WIM - Retirement","WIM"
"National","WBR Retirement","General Market","Online Display","WIM - Retirement","WIM"
"National","WBR Retirement","General Market","Paid Search","WIM - Non-retirement","WIM"
"National","WBR Retirement","General Market","Paid Search","WIM - Retirement","WIM"
"National","WBR Retirement","General Market","Television","WIM - Retirement","WIM"
